,ae,exp,pred
Ge0.774Si0.226,0.6283406999999999,1.503,0.8746593
Zn3P2S8,0.6279087999999997,3.07,2.4420912
InSb2S4Cl,0.6235481999999999,1.8,2.4235482
Hg4As2HfCl6,0.6234292999999997,2.47,3.0934293
Ho2O3,0.6217484999999998,5.42,6.0417485
AlP,0.620569181818182,2.796818181818182,2.176249
MoSe2,0.6200807,1.6,0.9799193
K8Zr6Se30,0.6194687999999997,1.86,2.4794688
AgAlSe2,0.6185704999999999,2.55,1.9314295
CuGaS2,0.617698557142857,2.442857142857143,3.0605557
Hg4As2.5InBr3.5,0.6175760000000001,1.71,2.327576
KTbSe4,0.6157355999999998,1.65,1.0342644
BaTe,0.6134306,3.4,2.7865694
KNb3Se2O12,0.6133484999999999,3.46,4.0733485
Nd1.33Lu0.67S3,0.6132882,1.5,2.1132882
KCeSe4,0.6131289999999998,1.54,2.153129
GaP,0.6122102999999997,2.76,2.1477897
La3CuGaSe7,0.6120386999999998,1.36,1.9720387
BaCdSnS4,0.6109330000000002,2.3,2.910933
Tl4CuTeO6,0.6107386000000001,2.2,1.5892614
Cu2Te,0.6103402,1.0725,1.6828402
SbSeI,0.609593,1.72,1.110407
BaPrO3,0.6089875999999999,2.0,2.6089876
Na8Eu2Ge4S12,0.6036884,2.15,1.5463116
PbSb2Se4,0.6034980000000001,1.8,1.196502
AgScO2,0.6028754999999997,3.8,3.1971245
MoTe2,0.6026610166666667,1.1266666666666667,0.52400565
KBiCu2S3,0.6021958999999999,1.29,1.8921959
Ce3MoO7,0.6016180000000002,2.0,2.601618
Ga0.01Sb0.01Zn0.99Te0.99,0.6010254000000002,2.1,1.4989746
SeS,0.5994931000000001,1.9,2.4994931
Zn0.55Hg0.45Se,0.599045,0.8,1.399045
Pb2N2SeO9,0.5988850000000001,3.76,4.358885
CuCdInSe3,0.5985357,1.66,1.0614643
GaBi,0.5983948,0.1,0.6983948
Rb2Cd3S4,0.5972982999999998,2.92,2.3227017
CsInSe2,0.5954757000000002,2.81,2.2145243
Zn3B2O6,0.5949054999999999,2.6,3.1949055
Pb0.999Se0.999Bi0.002Te0.003,0.59107942,0.79,0.19892058
Mg2GeSe4,0.5910047999999999,2.02,2.6110048
RbCaBO3,0.5903619999999998,3.67,4.260362
Ir0.67S2,0.5903560999999999,2.0,1.4096439
HgGa2Se4,0.5899790000000003,1.95,2.539979
GeS,0.5896455909090907,1.690090909090909,2.2797365
Hg3Te2UCl6,0.5894013,2.6,2.0105987
Tl3CuNb2Se12,0.5890922999999999,0.8,1.3890923
GaN,0.5890484000000002,3.441,4.0300484
LiZnN,0.5880888,1.945,1.3569112
Ba23Ga8Sb2S38,0.5872107,2.84,2.2527893
PtP2,0.5870854000000001,0.7,1.2870854
Li6Fe2Te8O22,0.5839663000000002,1.98,2.5639663
TaGaSe2,0.5836380000000001,2.0585,1.474862
Gd2Te3,0.5829107,0.74,1.3229107
Hg6P6In2Cl9,0.5810360000000001,3.13,2.548964
Tl2AuPS4,0.5781084000000001,2.2,1.6218916
PbGa2Se4,0.5772857,1.83,2.4072857
AgGaSiSe4,0.5771866999999999,2.63,2.0528133
CsYTe3O8,0.5758546,3.4,3.9758546
Li9Ga13Te21O66,0.5752929999999994,4.45,5.025293
La3Sb0.33SiS7,0.5749164000000002,1.92,2.4949164
Al2Se3,0.5743198,3.125,2.5506802
AgS,0.5740671285714283,1.1414285714285717,1.7154957
Ge0.838Si0.162,0.5722328999999999,1.319,0.7467671
Bi25FeO39,0.5692334000000003,2.8,3.3692334
NaCdAsS3,0.569029,2.93,2.360971
LiPbB9O15,0.5667869999999997,4.75,5.316787
NaGe3P3,0.5662304,2.06,1.4937696
HfSe2,0.5633949000000003,2.2,1.6366051
CsLaHgSe3,0.5626378999999999,2.485,1.9223621
BaZnSiSe4,0.5625855999999998,2.71,2.1474144
BaAl4Se7,0.5623527999999998,3.4,2.8376472
RuP2,0.561514,0.9,1.461514
PdP2,0.5610472999999999,0.65,1.2110473
PrTe1.9,0.5608521,1.0,0.4391479
TiTe2,0.5605777000000001,1.0,0.4394223
MgGeN2,0.5598948000000008,4.300000000000001,3.7401052
Zn2MoSeO7,0.559034,4.2,3.640966
BaUSe3,0.5586819999999999,1.0,1.558682
PdPAs,0.5573946000000001,0.45,1.0073946
SbSi,0.5571386999999999,1.9,1.3428613
La2Se3,0.5550841666666666,1.7733333333333334,2.3284175
Cu3YSe3,0.5531704,0.88,0.3268296
Cu4Sn7S16,0.5522963999999999,0.8,1.3522964
YClMoO4,0.5520916999999996,3.82,3.2679083
Hg3S2Bi2Cl8,0.5516330999999997,3.26,2.7083669
La3LuSe6,0.5508257999999999,1.26,1.8108258
AgIn5Te8,0.5476673000000001,0.47,1.0176673
K2Cu2ThS4,0.5473970000000001,2.17,2.717397
Ba2GaBiTe5,0.5470505999999999,1.43,0.8829494
K6Yb3P5S20,0.54698,2.6,3.14698
Hg2I2,0.5462503000000001,2.37,1.8237497
Nb6VSb3O25,0.5460076000000003,3.2,2.6539924
In4Se3,0.5456601000000001,0.645,1.1906601
Sn2WO5,0.545617,2.597,3.142617
OsS2,0.5455555999999999,2.0,1.4544444
CdTeO3,0.5453449999999997,3.73,4.275345
Rb2CdBr2I2,0.5443464000000002,3.35,2.8056536
Ir0.67Se2,0.54330455,0.45,0.99330455
Na2ZnSn2S6,0.5429525000000002,2.93,2.3870475
MoO3,0.5428735000000002,3.6625,3.1196265
CsTbZnTe3,0.5416418000000001,2.12,1.5783582
TlHg6Se4Br5,0.5410679999999997,2.8,2.258932
Zn0.9Hg0.1Se,0.5405264000000001,1.75,2.2905264
Ba3BSbSe6,0.5399543,1.89,1.3500457
LaB6,0.5394630999999999,4.1,3.5605369
CdIn,0.53839702,0.6,0.06160298
Pb2SbS2I3,0.5338265,2.0,1.4661735
BeSe,0.5325812999999999,4.0,3.4674187
SmCuOSe,0.5322276000000001,2.6,2.0677724
EuSb2BO8,0.5321085000000001,3.46,2.9278915
Cu2In4Te7,0.5320901000000001,1.1,0.5679099
AgAlTe2,0.5297895000000001,1.85,1.3202105
GdB66,0.5294274,1.27,0.7405726
Pb6BBrO7,0.5285754999999996,2.84,2.3114245
Cr3Se4,0.527371,1.59,1.062629
UO2,0.5253699999999997,2.18,2.70537
Ce4Te7,0.5246838,0.5,1.0246838
RuSe2,0.5236969,1.0,1.5236969
Er3SmSe6,0.5232867999999999,2.0,1.4767132
EuS,0.5215101333333336,1.6616666666666664,2.1831768
NaInSe2,0.5188709,2.8,2.2811291
Bi4PdSe4O12,0.5151146999999998,2.06,2.5751147
Zn0.99Hg0.01Se,0.5138281,2.6,2.0861719
Eu2Ga2GeS7,0.5116448,2.3,2.8116448
Ba4CuInSe6,0.5101893,2.23,1.7198107
KBiS2,0.5092889666666666,0.8933333333333334,1.4026223
Gd2Mn4S7,0.5085315000000001,1.44,1.9485315
CdGa2Se4,0.5078399666666669,2.376666666666667,1.8688267
Zn0.2Ba2B2S5.2,0.5068703000000001,3.54,3.0331297
Rb2CsSb,0.50676936,1.5,0.99323064
Bi2Te0.1Se2.9,0.5064259,0.78,0.2735741
Ag3Ga3SiSe8,0.5057190999999999,2.3,1.7942809
EuN,0.5043382999999999,1.25,1.7543383
K2Au2SnS4,0.5017247,2.75,2.2482753
RbMoPO6,0.5013307,2.96,3.4613307
KAu5PS8,0.5010867999999999,2.14,2.6410868
AgGaS2,0.5005655999999998,2.655,2.1544344
TlScSe2,0.49919519999999995,0.79,1.2891952
LiInS2,0.4990843333333328,3.573333333333333,3.074249
TiCoSb,0.49895199999999995,0.95,0.451048
CdTlS2,0.49699139999999997,1.5,1.9969914
PdPSe,0.49617305999999994,0.15,0.64617306
K0.8Hg1.2Sn2S8,0.49585729999999995,2.78,2.2841427
Ce2Ge2Se7,0.4955505,1.1,1.5955505
Cu2CdGeSe4,0.49536690000000005,1.2,1.6953669
Ce2Te3,0.4951592,1.31,1.8051592
Na2Hg3Sn2S8,0.4950661000000003,2.45,1.9549339
Bi2AsO4Cl,0.49430320000000005,3.43,2.9356968
KTi2F7,0.4940660000000001,6.4,5.905934
AgTlSe2,0.49293374999999995,0.72,0.22706625
Li3Cs2B5O10,0.49055939999999953,7.3,6.8094406
Rb3Ag9P4S16,0.4895632999999999,2.6,2.1104367
Li2CdGeS4,0.4880842000000003,3.1,2.6119158
K2Sm2Ti3O10,0.4878127000000001,3.26,3.7478127
Sn2BiSI5,0.4859787,1.32,1.8059787
AgInTe2,0.48534109999999997,0.945,0.4596589
Cs2PdP2Se6,0.4850376999999999,1.6,2.0850377
ZnAs,0.48483560000000003,0.9,0.4151644
InPS4,0.4840903999999999,3.12,2.6359096
KCu3S2,0.4840827999999999,1.459,1.9430828
Cd2V2Te2O11,0.4833400000000001,2.48,2.96334
LiBi4Ta3O12,0.4814775,3.5,3.0185225
Dy2S3,0.4806820000000003,2.955,2.474318
La2O2ZnSe2,0.47798149999999984,3.4,2.9220185
Li6Al2Te8O22,0.4778348000000001,3.63,3.1521652
ZnMoSb2O7,0.47755780000000003,3.3,3.7775578
Sb2S3,0.47720439999999975,1.709,2.1862044
AgCd3PS6,0.4741898,2.56,2.0858102
PbSeO4,0.4740633999999999,4.3,3.8259366
Ba2ScTaO6,0.47291130000000026,4.19,3.7170887
KAg11V4O16,0.4712044999999998,2.0,2.4712045
Ba4CuGa5Se12,0.47117870000000006,1.45,1.9211787
NaAlGeS4,0.47090659999999973,3.6,4.0709066
Mg2Co,0.47089994,0.66,0.18910006
Ba6Sn6Se13,0.4702556,1.52,1.9902556
In0.9As0.9Ga0.1P0.1,0.4688558,0.45,0.9188558
Ba2GaSmTe5,0.4676853999999999,1.04,1.5076854
Ge0.653Si0.347,0.46747099999999997,1.914,1.446529
InSnAsSe,0.46527885,0.26,0.72527885
In4S5,0.4651287999999999,0.9,1.3651288
CsSmHgSe3,0.46498680000000014,2.374,1.9090132
Ba3Ta2Se9,0.4645996000000001,1.6,1.1354004
Tl2Hg3Se4,0.46357130000000013,1.57,1.1064287
BaGa4S7,0.46263129999999997,3.54,3.0773687
Cu3YTe3,0.46240761999999996,0.72,0.25759238
K8Al8Si38,0.46169269999999996,1.4,0.9383073
GaAs0.99Sb0.01,0.4613541000000001,0.7,1.1613541
AgAsS2,0.4601367000000003,2.2,1.7398633
BiOCl,0.45983850000000004,3.455,2.9951615
SrTiO3,0.4584755000000005,3.4124999999999996,3.8709755
In0.01P0.01Ga0.99As0.99,0.4576232,1.43,1.8876232
EuSb2S4,0.4571244000000001,1.2,1.6571244
Tb2Mo3O12,0.4561525999999998,1.505,1.0488474
Ba3GeS5,0.4560336999999999,3.0,2.5439663
SiAs,0.45600930000000006,1.5,1.9560093
Bi2Te0.4Se2.6,0.45481281999999995,0.7,0.24518718
EuH2,0.4545536000000001,1.85,1.3954464
Tl4GaIn3S8,0.4543944999999998,2.63,2.1756055
Cu2CdGeS4,0.4529016000000001,2.05,2.5029016
ZnIn2S4,0.4513395,2.753,2.3016605
Zn2MoTeO7,0.4498177999999995,4.1,3.6501822
GaVTe2O8,0.44887640000000006,3.0,2.5511236
ZnO,0.4487527090909089,3.402809090909091,3.8515618
Hg2Br2,0.4473875999999999,2.6,3.0473876
Cd3BiP3O12,0.44674400000000025,3.9,4.346744
CeN,0.446369,0.7,1.146369
Li4.5Al0.5TeO6,0.4455289999999996,4.9,5.345529
OsPS,0.44545676999999995,1.4,0.95454323
Ba2GaGdSe5,0.44406100000000004,1.87,2.314061
PSe,0.44370900000000013,2.5,2.056291
Li2PtO3,0.44256870000000026,2.3,2.7425687
Sm2YbCuS5,0.4420929,1.28,1.7220929
CdSe,0.4411632999999999,1.858412,2.2995753
ThOTe,0.440113,1.45,1.009887
LaZnAsO,0.4389311,1.5,1.9389311
K4GeP4Se12,0.43429779999999996,2.0,2.4342978
CdMoSb4O10,0.43388570000000026,3.4,3.8338857
CaTaO2N,0.4321299999999999,2.4,2.83213
CsInTe3O8,0.4311352999999998,3.9,3.4688647
La2S3,0.43112400000000006,2.77,3.201124
Ba2AgInS4,0.4303507,2.32,2.7503507
GaAs,0.4302617999999998,1.4819399999999998,1.0516782
Na4MgSi2Se6,0.4297672000000001,2.85,2.4202328
CdGa2S4,0.42827400000000004,3.42,2.991726
Cs2TeBr6,0.42621529999999996,2.12,2.5462153
Rb3Sb,0.4250929000000001,1.0,1.4250929
YbSb,0.4247668,1.0,0.5752332
Ba3Ta5O14N,0.4238820000000003,2.8,3.223882
Bi2S3,0.4220295599999998,1.3199999999999998,0.89797044
Na2CdSnS4,0.42188550000000014,2.52,2.9418855
Zn0.4Hg0.6Se,0.4214266300000001,0.4599999999999999,0.88142663
Ag2SnS3,0.42091716666666645,1.3533333333333335,1.7742505
RbF,0.42073300000000025,10.4,9.979267
PrTaN2O,0.42061290000000007,2.0,1.5793871
RbBr,0.42038560000000036,7.45,7.0296144
Sm2Mn3Sb4S12,0.4202136999999999,1.5,1.0797863
As4S4,0.4176196999999999,2.4,1.9823803
CsInGeS4,0.41706470000000007,2.25,2.6670647
Bi2Cu0.96Se3I,0.4170113999999999,0.68,1.0970114
EuIn2Te4,0.4170091,1.22,0.8029909
Na2B6O9F2,0.4169036000000004,7.33,6.9130964
LaGaS3,0.4167569000000002,2.5,2.9167569
NdTe2,0.41669263,0.48,0.89669263
TlInGeS4,0.41573660000000023,2.3,2.7157366
Ba3Sn0.87Bi2.13Se8,0.41453969999999996,0.79,1.2045397
CaO,0.4143939999999988,7.003400000000001,7.417794
Cu2Ga4Te7,0.41343063999999985,1.13,0.71656936
Gd2Se3,0.4123180000000002,2.2,1.787682
Bi24VO41,0.4118930999999999,3.25,2.8381069
KBaAsSe3,0.4118831999999999,2.26,1.8481168
AgN3,0.41127100000000016,3.67,4.081271
LiAlB14,0.41073499999999985,1.935,2.345735
KAgAsS2,0.4103926000000002,2.21,2.6203926
Na2CdGe2S6,0.41023480000000045,2.8899999999999997,3.3002348
YbSnTe2,0.40819743,0.75,0.34180257
TlScTe2,0.40757790000000005,0.85,1.2575779
TiNiSb,0.4075431,0.42,0.8275431
Ba2V4Te3O18,0.40699419999999975,2.64,3.0469942
MnSb2Se4,0.4067692,0.31,0.7167692
RhP2,0.404705,1.0,0.595295
Eu3Sb4S9,0.40326149999999994,1.2,1.6032615
Ba3Nb2Se9,0.4013654,1.3,1.7013654
Hg4As2ZrCl6,0.4012747000000001,2.48,2.8812747
K6CdTe4,0.40049860000000015,2.51,2.9104986
Sn2BiS2I3,0.39931039999999984,1.06,1.4593104
YbS,0.39846479999999995,1.135,1.5334648
Pr2Sr2PtO7.07,0.3973112999999997,3.05,2.6526887
CdSiAs2,0.3959729999999999,1.524,1.919973
Bi2O2CO3,0.39564520000000014,3.42,3.8156452
CuIn3Te5,0.39470000000000005,1.1065,0.7118
KSb,0.39371999999999996,0.9,1.29372
SmB66,0.3922475999999999,0.8,1.1922476
Tl2TeI6,0.39182039999999985,1.485,1.8768204
CaGd2S4,0.38938830000000024,2.55,2.9393883
ZnGeN2,0.387877,3.05,3.437877
K3B6O10Cl,0.387594,6.89,6.502406
SiTe2,0.3862901000000001,2.015,1.6287099
Hg0.99Cd0.01Se,0.38621170000000005,1.72,1.3337883
Sr2V3Se5O18,0.3854669999999998,2.47,2.855467
Ge0.6Si0.4,0.3842994999999999,0.9,1.2842995
Zn6S5Cl2,0.3842973999999999,2.71,3.0942974
K2Cu2Sn2S6,0.3838157,1.47,1.8538157
CuGa3Se5,0.38257996666666694,1.8166666666666669,1.4340867
Ca2Si,0.38091129999999995,1.9,1.5190887
Bi24BO39,0.3807723999999997,2.91,3.2907724
Li3ScN2,0.3805945999999998,2.9,2.5194054
Ag2GeS3,0.3791557000000001,1.98,2.3591557
Sn2S,0.3788630999999999,0.8999999999999999,0.5211369
Cs3Bi2I9,0.37775459999999983,1.85,2.2277546
Hg3ZnS2Cl4,0.37733060000000007,2.65,3.0273306
Cs2Sn3Sb2S10,0.3767799999999999,2.34,1.96322
ZnSnP2,0.37617119999999993,1.6275,2.0036712
BiOI,0.3747180000000001,2.005,2.379718
CsInSn2Se6,0.3715409999999999,1.78,2.151541
Pb4V2Se6O21,0.37042719999999996,3.37,2.9995728
RuPAs,0.36961299999999997,0.8,1.169613
SrTe,0.369135,3.75,3.380865
Ca3B2N4,0.3682040000000004,4.0,4.368204
NaCd4P3,0.3680127999999998,1.1,1.4680128
K2CuIn3Se6,0.3675693,1.68,1.3124307
Rb2GeB4O9,0.3665504000000004,5.54,5.9065504
SnSe2,0.36404950000000014,1.62,1.2559505
Na2In4SSe6,0.362619,1.92,2.282619
EuLu2Se4,0.3609274,1.7,1.3390726
La4FeSb2Se10,0.36036290000000004,0.85,1.2103629
NiC2N2,0.3600222999999998,2.0,2.3600223
Dy3GaS6,0.35997970000000024,2.81,2.4500203
BiI3,0.3596897714285716,1.9315714285714285,2.2912612
KZrPSe6,0.35949849999999994,2.0,1.6405015
TeO2,0.3583102,3.0,3.3583102
NaBr,0.3578753333333333,7.261666666666667,7.619542
Cd4V3Te3O15,0.3568678999999997,2.66,3.0168679
Cs2ZnGe3Se8,0.35675250000000003,2.31,1.9532475
Tl2GeTe3,0.3566578,0.365,0.7216578
K9Bi13S24,0.3563517999999999,1.4,1.0436482
AlSb,0.3563504000000002,1.6518000000000002,1.2954496
CaZnOS,0.35613030000000023,3.7,3.3438697
In4Te3,0.35593986,0.51,0.86593986
CsHgInS3,0.35552379999999983,2.3,1.9444762
CsBi3Se5,0.35513144999999996,0.43,0.78513145
Ba2In2S5,0.3550145999999996,2.47,2.8250146
Ba3B1.5S6Bi0.5,0.3539490999999999,2.43,2.7839491
Tl2O3,0.35385730000000004,2.25,2.6038573
CaTe,0.3529182000000004,4.1850000000000005,3.8320818
Cs3Nb9Te4O32,0.3526056000000004,3.22,2.8673944
Zn0.01Cd0.99Se,0.3523383,2.45,2.0976617
FeSc2,0.35142805,0.77,0.41857195
Ga2Se3,0.35130799999999973,2.07,1.718692
Na2BaGeSe4,0.35082840000000015,2.25,2.6008284
Rb4Ge3B6O17,0.3506046000000005,5.42,5.7706046
Hg0.63Cd0.37Te,0.35051944,0.35,0.70051944
Cs2PdSe8,0.3501744,1.5,1.8501744
Cs2HgI2Cl2,0.3489614000000003,2.15,2.4989614
Sm2Sn3Se9,0.3481615,0.7,1.0481615
K2Ag3Sb3S7,0.3477760000000001,2.2,1.852224
Li2CdSnS4,0.3477299999999999,3.26,2.91227
Na8Al8Si38,0.34652002000000004,0.64,0.29347998
Zn0.8Hg0.2Se,0.34615070000000014,1.4,1.7461507
Ba3Gd2P4S16,0.34540799999999994,3.41,3.064592
Ca4Bi6O13,0.34533760000000013,2.76,3.1053376
NaCeS3,0.3451594,2.15,2.4951594
GeAs,0.3446827000000001,1.37,1.0253173
BaGa2SnSe6,0.3445852999999999,1.775,2.1195853
La2GeSe5,0.34418210000000005,1.24,1.5841821
CdTe,0.34396840000000006,1.5494375,1.8934059
CsB3GeO7,0.3439475999999999,5.76,6.1039476
CdBiO2Cl,0.34363330000000003,3.08,2.7363667
CsCeCdSe3,0.34310280000000004,2.4,2.0568972
CuAlSe2,0.34224619999999994,2.6,2.2577538
SrLa2S4,0.3418928000000001,2.85,2.5081072
La2Ge2Se7,0.3401128,1.08,1.4201128
ZnGeP2,0.3400063000000002,2.16,1.8199937
NaSbP2S6,0.33889000000000014,2.21,2.54889
CsLiB6O10,0.33809360000000055,6.89,7.2280936
Ba2GaGdTe5,0.3378893999999999,1.12,1.4578894
Rb3Al3Ge7Se20,0.33522549999999995,2.4,2.0647745
In0.99As0.99Ga0.01P0.01,0.3344394,0.3,0.6344394
EuSb4S7,0.3340645,0.98,1.3140645
Ba6Ga2SnSe11,0.3338962000000001,1.99,2.3238962
Sr3GeSb2Se8,0.33386479999999996,0.75,1.0838648
Li2ZnSnS4,0.33371700000000004,2.87,3.203717
KSbS2,0.3326274,1.6900000000000002,2.0226274
BaS,0.3322543000000002,3.89,4.2222543
NaSmP2S6,0.3322482,2.54,2.2077518
Bi12TiO20,0.3322338,3.09,3.4222338
K4Ba2Nb4S22,0.3321402,1.77,2.1021402
Rb9Bi13S24,0.3318734000000001,1.3,0.9681266
Rb3Sb2I9,0.3314660999999999,1.94,1.6085339
AsSeI,0.32922719999999983,1.76,2.0892272
DyIn3S6,0.3291950000000001,1.22,1.549195
Rb3Sb2Br9,0.32840800000000003,2.48,2.151592
Co2Te3O8,0.3275839999999999,3.6,3.272416
GdN,0.32747609999999994,1.54,1.8674761
Ca10Ge16B6O51,0.3270185000000003,5.47,5.7970185
Eu3As2,0.3259396,0.6,0.9259396
CoSb3,0.32580845,0.495,0.16919155
K2SmP2S7,0.3250669999999998,2.59,2.264933
K2Cu2Sn2Se6,0.32493459999999996,1.04,1.3649346
CuYO2,0.3245703999999998,3.5,3.1754296
BaIr2Ge4S6,0.32438160000000016,1.539,1.8633816
K2CuNbS4,0.3243144,2.82,2.4956856
EuTb2Se4,0.32430650000000005,2.0,1.6756935
Li0.2Na0.8AsSe2,0.3234488,1.645,1.3215512
HgO,0.3218497,2.347,2.0251503
CsBiS2,0.3217867666666667,1.4166666666666667,1.0948799
Bi2I4O13,0.31923460000000015,3.3,3.6192346
Li4.5Cr0.5TeO6,0.31896250000000004,1.79,2.1089625
Hg7InS6Cl5,0.31868300000000005,2.54,2.858683
Sn3As2,0.31800840999999996,0.47,0.15199159
CI4,0.31786539999999985,2.26,1.9421346
Gd2S3,0.3170830000000002,2.55,2.867083
Al0.74Gd3Si0.7S7,0.3143756,2.34,2.6543756
Cs2AgBiBr6,0.31409339999999997,2.19,1.8759066
SrPr2S4,0.312697,2.7,2.387303
DyTe1.7,0.31247389999999997,0.35,0.6624739
OsSb2,0.31141663333333347,0.2366666666666666,0.5480833
Eu3S4,0.31039430000000023,1.7,2.0103943
Cu2Ta11O30,0.31026089999999984,2.59,2.2797391
Ba2B4O9H2,0.31014500000000034,5.12,4.809855
Hg2Cl2,0.30962800000000046,3.3800000000000003,3.070372
PbCdP4O12,0.3086731999999994,4.859999999999999,4.5513268
Zn0.3S0.3Ga0.7P0.7,0.3085230999999997,2.3,1.9914769
Li2HgGeS4,0.30824450000000025,2.46,2.7682445
BaPdSe6,0.3080794,2.15,1.8419206
K2Gd2Sb2Se9,0.3080056,1.33,1.6380056
HgTe,0.30788833333333343,0.1716666666666666,0.479555
K2Ge4Se8,0.30677929999999987,1.8,2.1067793
AgIn3Te5,0.30656966,0.68,0.37343034
LiAsSe2,0.3062558333333334,1.2366666666666666,1.5429225
TeI,0.30567089999999997,1.1,1.4056709
Ga0.7In0.3As,0.30563070000000003,1.0,0.6943693
Ge0.9Si0.1,0.30540429999999996,0.8,1.1054043
Nd2Te3,0.3045266000000001,1.12,0.8154734
Ce10OSe14,0.30436980000000013,1.93,2.2343698
As2S6,0.3041757999999999,2.35,2.6541758
NaInTe2,0.30412629999999985,1.6,1.9041263
K2RbSb,0.30394805999999996,1.2,0.89605194
Sr2Bi5.42La2.58S14,0.3033471000000001,1.0,1.3033471
BaGa2GeS6,0.30291140000000016,3.245,2.9420886
MgTe,0.3028276999999999,3.6,3.9028277
Ba3EuP3O12,0.3027850000000001,4.091,4.393785
Li2B12Si2,0.30200650000000007,2.27,2.5720065
Sm1.82Lu2.18Se6,0.30192170000000007,1.51,1.8119217
GaAs0.15Sb0.85,0.3017748000000001,1.1,0.7982252
Zn3V2TeO10,0.3016312000000001,2.96,2.6583688
Hg3PS3,0.30160999999999993,1.98,1.67839
CsBi2,0.30148737000000003,0.55,0.24851263
KInS2,0.3011794000000001,3.0,3.3011794
Ge0.88Si0.12,0.29997780000000007,0.84,1.1399778
NaAsSe2,0.29960260000000005,1.595,1.2953974
Gd1.05Sc0.95Se3,0.29776730000000007,1.2,1.4977673
KSb5S8,0.29745790000000016,1.745,1.4475421
Cs2Hg5.75Cd0.25S7,0.2974450000000002,1.66,1.957445
Na2ZnGe2S6,0.29698329999999995,3.145,2.8480167
TlScS2,0.29559080000000004,1.51,1.2144092
Ba2InErSe5,0.2949535000000001,2.29,1.9950465
Cu2Te3O8,0.2932961999999999,2.64,2.9332962
Nd4InSbSe9,0.2929454,1.57,1.8629454
CuIn5S8,0.29273949999999993,1.34,1.6327395
SrB6,0.29158669999999987,3.68,3.9715867
RbBiSe2,0.2915786333333332,0.8466666666666667,1.1382453
Cs2CuNbSe4,0.29116600000000004,2.19,2.481166
CsTb9Cd4Se18,0.2899369999999999,1.95,1.660063
Rb2Hg3Ge2S8,0.28974319999999976,2.8,2.5102568
CeTaN2O,0.2883669999999998,1.9,1.611633
La5Cu6.33O4S7,0.28741440000000007,2.0,1.7125856
LiGd5P2O13,0.2868491999999998,3.73,3.4431508
BaLa2In2S7,0.2851765999999998,1.87,2.1551766
Se0.4Te0.6,0.2842458,0.7,0.9842458
Na2GeIn2Se6,0.28390700000000013,2.47,2.186093
KFeCuTe2,0.2835924999999999,1.06,1.3435925
Cs4Ag9Sb4S12,0.28281350000000005,2.0,2.2828135
Ag8GeS6,0.2827024,1.18,1.4627024
Cs4Cu3Bi9S17,0.282108,0.75,1.032108
LiGaGe2Se6,0.2814300000000003,2.64,2.35857
Bi6Cu3S10I,0.28122526999999997,0.72,0.43877473
AgGaGeS4,0.2806153,3.0,2.7193847
CuZn2InSe4,0.28058689999999986,1.1,1.3805869
Li3PS4,0.2804408999999999,3.68,3.9604409
In2Se3,0.2800218000000001,1.2,1.4800218
Ba3V2Se4O16,0.2800210000000001,2.87,3.150021
Zn0.85Hg0.15Se,0.2793920000000001,1.8,1.520608
RbScSe2O6,0.27897630000000007,4.9,4.6210237
Ba2InErTe5,0.2788206000000002,1.35,1.0711794
Pb0.999TeTl0.001,0.2783225,0.3,0.5783225
LaCuOSe,0.27810999999999986,2.83,2.55189
BiSCl,0.27722340000000023,1.91,2.1872234
Rb4Ag9Sb4S12,0.27616359999999984,2.0,2.2761636
SrS,0.27570369999999933,4.779999999999999,4.5042963
LaSb,0.27524285000000004,0.8,0.52475715
Tl4Ta2S11,0.27416379999999996,1.26,1.5341638
AsBr3,0.27390680000000023,2.6,2.3260932
DyB6,0.2738895000000001,3.3,3.5738895
Mn15Si26,0.2727316000000001,0.701,0.9737316
AsSI,0.2723772000000002,2.05,2.3223772
IrS2,0.2720953999999999,0.9,1.1720954
TlBiTe3,0.27198918,0.5,0.22801082
EuHo2Se4,0.2714435999999998,1.8,2.0714436
ErB6,0.27120109999999986,3.5,3.2287989
Na2Hg3Si2S8,0.271026,2.86,2.588974
Cs2Bi2Cd2S5,0.2695573,1.7,1.9695573
Gd6Ge2.5S14,0.2686264999999999,2.2,2.4686265
Pb2Bi5.9La2.1S14,0.2683837,1.0,1.2683837
Bi3In4S10,0.2676577,1.42,1.6876577
TiS3,0.2671388,0.9,1.1671388
Zn3P2,0.26712769999999986,1.1749999999999998,0.9078723
Sm2Te3,0.2668807000000001,0.7,0.9668807
Cu2ZnSiTe4,0.26639520000000005,1.47,1.2036048
YH2NO5,0.26629340000000035,4.83,5.0962934
InAs,0.2661935142857142,0.3967857142857142,0.1305922
Sb2O3,0.2660671999999997,3.255,2.9889328
Cs2Cd3Te4,0.26452300000000006,2.48,2.215477
Rb3Ta2AsS11,0.2633479999999999,2.21,1.946652
SmP,0.26288939999999994,1.09,1.3528894
Cd4Sb2I3,0.26186200000000004,1.83,1.568138
K0.6Cs0.4PSe6,0.2607752000000001,2.1,1.8392248
Ag2CdGeS4,0.2606829999999998,2.32,2.059317
Cu3AsS4,0.2602074999999999,1.36,1.6202075
CdIn30Te46,0.25989590000000007,1.17,1.4298959
NaLaS3,0.25984680000000004,2.61,2.8698468
CuBS2,0.2594540000000003,3.61,3.869454
Sr2SmTaO6,0.25905219999999973,3.38,3.1209478
